Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Bank Z-score,GFDD.SI.01,East Asia & Pacific (IDA total),DEA,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Europe & Central Asia (IDA total),DEC,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Latin America & Caribbean (IDA total),DLA,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Middle East & North Africa (IDA total),DMN,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Small island developing states: UN classification,SID,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,South Asia (IDA total),DSA,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Sub-Saharan Africa (IDA total),DSS,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Afghanistan,AFG,..,..,18.89366,18.98689,16.59461,16.86543,19.55651,17.73415,17.00372,19.31851,17.68296,24.91561
Bank Z-score,GFDD.SI.01,Albania,ALB,..,22.70429,22.32134,22.08734,22.15308,22.14953,23.78067,21.7047,19.98183,20.55072,20.24314,19.05608
Bank Z-score,GFDD.SI.01,Algeria,DZA,..,8.788944,20.49009,20.54717,18.82034,19.96733,22.13776,23.12142,24.28966,22.43565,24.82232,..
Bank Z-score,GFDD.SI.01,Andorra,AND,..,32.94271,28.4331,29.63145,28.30516,31.50115,21.04386,25.39093,25.15558,27.46493,29.13949,..
Bank Z-score,GFDD.SI.01,Angola,AGO,..,..,9.03674,9.455144,8.564436,8.2767,8.226519,8.975831,12.03643,15.27698,8.44287,15.54836
Bank Z-score,GFDD.SI.01,Antigua and Barbuda,ATG,..,18.29223,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Argentina,ARG,..,4.915412,7.497633,7.65534,8.4206,8.448619,7.426713,7.50613,7.21939,9.317062,9.249464,9.083421
Bank Z-score,GFDD.SI.01,Armenia,ARM,..,9.300473,16.44,15.40515,13.38436,13.70702,14.90953,14.88844,14.4391,14.2648,12.8254,12.31924
Bank Z-score,GFDD.SI.01,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Australia,AUS,..,10.741,13.89547,13.73787,13.48903,13.33152,12.99751,13.63942,13.97005,13.46988,13.24647,14.14526
Bank Z-score,GFDD.SI.01,Austria,AUT,..,19.72025,22.59156,27.50797,26.82064,30.07913,32.52342,34.54782,35.68405,36.66615,31.84211,30.90653
Bank Z-score,GFDD.SI.01,Azerbaijan,AZE,..,7.194723,5.090334,5.775506,6.574747,1.471681,3.811226,5.979235,5.460769,5.426664,5.39014,4.744682
Bank Z-score,GFDD.SI.01,"Bahamas, The",BHS,..,16.78018,17.84337,17.16841,12.99366,15.2718,16.34087,17.4459,17.77508,15.69522,13.54524,13.22551
Bank Z-score,GFDD.SI.01,Bahrain,BHR,..,6.692049,7.485067,8.06957,8.107829,8.311663,8.660233,8.824603,8.34296,8.855496,7.434731,7.814275
Bank Z-score,GFDD.SI.01,Bangladesh,BGD,..,13.40177,15.32456,17.39595,16.54761,17.40561,14.90764,14.76704,14.11607,14.0125,13.64848,12.7788
Bank Z-score,GFDD.SI.01,Barbados,BRB,..,16.32253,16.24925,17.49197,18.66439,16.59562,17.0683,14.93573,..,..,13.33107,13.9577
Bank Z-score,GFDD.SI.01,Belarus,BLR,..,37.27287,20.06017,20.09407,19.87708,16.10306,16.9789,18.70259,18.86887,18.61382,17.6692,17.12395
Bank Z-score,GFDD.SI.01,Belgium,BEL,..,7.882141,12.44705,14.23736,14.36594,15.67043,16.37894,18.16668,17.78204,18.25408,16.52576,15.4485
Bank Z-score,GFDD.SI.01,Belize,BLZ,..,..,..,..,..,8.833839,8.181306,10.25167,10.3004,9.817226,6.773071,..
Bank Z-score,GFDD.SI.01,Benin,BEN,..,12.91856,14.32835,12.0286,..,9.922345,8.608675,7.838364,11.88513,11.90162,..,..
Bank Z-score,GFDD.SI.01,Bermuda,BMU,..,..,25.20727,19.62559,22.03606,22.614,21.16991,23.82868,26.09518,22.26934,20.18716,18.72809
Bank Z-score,GFDD.SI.01,Bhutan,BTN,..,..,..,23.08103,21.42044,21.60773,19.42956,18.26993,18.50756,16.36592,11.20364,12.46007
Bank Z-score,GFDD.SI.01,Bolivia,BOL,..,10.30406,12.22055,11.04395,10.94711,10.18686,10.6695,9.5578,9.244541,9.595237,8.104293,8.322064
Bank Z-score,GFDD.SI.01,Bosnia and Herzegovina,BIH,..,22.70304,18.76711,17.76029,18.65933,17.95149,18.51242,18.97532,17.08238,16.79659,15.29625,15.29255
Bank Z-score,GFDD.SI.01,Botswana,BWA,..,9.010239,8.96806,9.692696,9.374351,8.128801,8.435014,8.347235,8.37,8.500373,8.288707,9.001644
Bank Z-score,GFDD.SI.01,Brazil,BRA,..,15.42642,14.96336,14.53454,14.76513,15.58268,15.95113,16.98571,16.93262,18.54721,15.71668,16.35463
Bank Z-score,GFDD.SI.01,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Bulgaria,BGR,..,14.27572,8.641701,8.415757,8.748191,8.708157,9.149668,8.928413,8.719459,8.123374,7.749717,7.869337
Bank Z-score,GFDD.SI.01,Burkina Faso,BFA,..,8.247678,10.22394,10.56312,9.803467,8.678128,9.226456,9.320739,9.451686,9.860801,9.561109,..
Bank Z-score,GFDD.SI.01,Burundi,BDI,..,15.91231,15.15737,12.32024,..,15.64894,14.90026,14.72019,14.59352,16.97139,18.15346,18.70014
Bank Z-score,GFDD.SI.01,Cabo Verde,CPV,..,..,20.33684,20.17573,19.79964,20.58774,20.14221,19.36932,18.53158,22.8945,25.47081,27.08953
Bank Z-score,GFDD.SI.01,Cambodia,KHM,..,..,27.55399,28.38683,26.16084,26.17611,25.0181,25.39946,25.48395,26.36913,26.42809,26.77147
Bank Z-score,GFDD.SI.01,Cameroon,CMR,..,10.84481,9.855334,12.00264,9.666199,10.15607,9.955661,10.53425,8.825315,9.844123,10.58627,..
Bank Z-score,GFDD.SI.01,Canada,CAN,..,16.64024,13.65419,13.66008,13.69585,13.88616,14.19255,14.48891,14.37822,14.20599,13.06755,13.85122
Bank Z-score,GFDD.SI.01,Cayman Islands,CYM,..,18.46268,26.23828,..,..,18.50337,17.26295,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Chad,TCD,..,15.83733,11.72726,11.0981,..,8.117155,8.417172,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Chile,CHL,..,9.388548,9.288716,9.083609,9.340874,8.528882,8.49224,8.689783,8.552716,7.761494,6.652649,7.446439
Bank Z-score,GFDD.SI.01,China,CHN,..,19.23762,19.79619,19.63847,20.26328,23.62905,21.81829,22.5563,23.32925,24.55772,24.44535,25.01797
Bank Z-score,GFDD.SI.01,Colombia,COL,..,2.12443,5.837483,..,..,6.413251,6.471997,5.932585,6.019376,6.134324,5.253978,4.320385
Bank Z-score,GFDD.SI.01,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,"Congo, Dem. Rep.",COD,..,18.37744,9.916953,9.771398,10.6012,8.892292,7.481957,7.104617,8.548488,7.424381,5.636406,..
Bank Z-score,GFDD.SI.01,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Costa Rica,CRI,..,20.83077,21.49812,20.18664,17.49226,17.436,20.19376,18.72457,19.15008,20.40005,18.81415,19.60885
Bank Z-score,GFDD.SI.01,Cote d'Ivoire,CIV,..,17.31451,17.64459,17.57693,16.24919,16.3723,16.23994,16.31917,16.5086,17.51922,16.94303,19.02191
Bank Z-score,GFDD.SI.01,Croatia,HRV,..,6.617574,7.861647,7.394768,7.605237,6.566321,8.026342,8.239655,7.880998,7.937998,7.289279,7.392629
Bank Z-score,GFDD.SI.01,Cuba,CUB,..,14.22871,..,..,..,22.1516,19.88058,18.41802,18.59676,19.55267,22.44986,..
Bank Z-score,GFDD.SI.01,Curaçao,CUW,..,14.89204,8.28106,7.078376,11.19544,12.06164,11.69734,9.513255,10.97103,11.20895,10.57251,11.01254
Bank Z-score,GFDD.SI.01,Cyprus,CYP,..,9.54219,8.428222,9.23225,8.272057,8.268928,9.832859,7.110081,7.88143,8.028267,7.120387,6.074417
Bank Z-score,GFDD.SI.01,Czech Republic,CZE,..,8.341993,12.21091,11.67634,12.24763,12.14578,11.56156,10.4291,10.2291,10.83713,10.51501,10.34125
Bank Z-score,GFDD.SI.01,Denmark,DNK,..,20.06971,16.10142,18.28209,18.40098,24.38521,..,..,25.77088,25.57506,22.6822,26.42471
Bank Z-score,GFDD.SI.01,Djibouti,DJI,..,..,15.9094,17.0551,13.68825,11.8607,..,10.34672,13.12097,16.97244,..,..
Bank Z-score,GFDD.SI.01,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Dominican Republic,DOM,..,32.974,33.06392,32.09081,31.62562,36.20605,38.14822,34.46243,34.36922,34.62232,31.06544,32.58395
Bank Z-score,GFDD.SI.01,Ecuador,ECU,..,5.890882,10.94596,10.14678,10.07726,11.11825,10.61249,11.06853,10.69763,10.8558,9.297792,9.514566
Bank Z-score,GFDD.SI.01,"Egypt, Arab Rep.",EGY,..,15.10386,20.00707,20.85235,21.54306,21.43956,19.92265,21.54849,20.86885,23.47762,22.12914,20.59571
Bank Z-score,GFDD.SI.01,El Salvador,SLV,..,15.62581,26.77973,26.22984,24.32444,22.07014,20.30752,21.02519,20.48226,20.60951,19.58387,20.56678
Bank Z-score,GFDD.SI.01,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Estonia,EST,..,11.10543,11.60134,13.33931,12.67973,12.61989,9.927593,9.926767,9.10916,8.922285,8.281074,8.421521
Bank Z-score,GFDD.SI.01,Eswatini,SWZ,..,..,25.19922,22.00786,23.63356,24.72169,24.39738,24.12191,22.89897,24.41746,..,..
Bank Z-score,GFDD.SI.01,Ethiopia,ETH,..,8.656344,12.38283,10.14572,8.62554,8.840451,8.479112,11.29838,9.96612,9.928329,9.03286,11.55515
Bank Z-score,GFDD.SI.01,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Fiji,FJI,..,..,..,..,..,26.31531,27.55059,27.2409,28.90173,31.69231,28.73934,33.01206
Bank Z-score,GFDD.SI.01,Finland,FIN,..,13.11089,8.522068,9.557652,9.067446,11.05559,15.04451,13.97095,17.20489,16.28398,17.83522,17.11392
Bank Z-score,GFDD.SI.01,France,FRA,..,19.75932,16.91441,19.35971,16.62016,18.60366,19.79079,20.00664,19.20898,19.79179,18.992,19.97747
Bank Z-score,GFDD.SI.01,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Gabon,GAB,..,..,17.34224,21.20304,14.75315,12.30445,15.34644,15.17335,16.20967,16.63204,..,..
Bank Z-score,GFDD.SI.01,"Gambia, The",GMB,..,..,..,..,..,13.49336,13.95776,13.87274,14.03069,13.33075,10.93436,..
Bank Z-score,GFDD.SI.01,Georgia,GEO,..,12.13904,9.618122,10.5402,10.48764,7.856631,7.087701,7.838501,7.368607,7.351558,6.229876,7.905212
Bank Z-score,GFDD.SI.01,Germany,DEU,..,15.08377,12.77894,15.58472,16.60348,16.08827,16.76427,18.60744,22.48842,16.76535,15.46659,16.04881
Bank Z-score,GFDD.SI.01,Ghana,GHA,..,..,13.40157,14.68872,13.386,13.37064,12.63036,13.94477,13.92056,14.12575,14.15553,13.92242
Bank Z-score,GFDD.SI.01,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Greece,GRC,..,..,2.27715,7.468579,5.429644,5.945258,7.967101,9.335051,7.744936,7.77626,7.356091,6.641998
Bank Z-score,GFDD.SI.01,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Guatemala,GTM,..,27.90404,29.66189,30.36126,30.54368,30.32703,29.15103,30.12516,30.28761,31.63215,29.76083,30.71606
Bank Z-score,GFDD.SI.01,Guinea,GIN,..,..,23.34181,24.32562,..,23.25316,27.55684,27.94649,26.72409,26.6458,25.43583,..
Bank Z-score,GFDD.SI.01,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Guyana,GUY,..,16.90548,21.20683,21.45928,23.95271,28.44514,27.6426,29.58506,29.90983,29.48428,27.29902,26.12195
Bank Z-score,GFDD.SI.01,Haiti,HTI,..,..,11.10097,12.03902,12.30199,11.69901,14.86317,16.87527,12.95728,12.23497,13.172,11.54701
Bank Z-score,GFDD.SI.01,Honduras,HND,..,27.80569,29.45166,28.76967,28.98955,33.64914,34.15448,32.48211,31.68338,31.60967,27.60089,28.60143
Bank Z-score,GFDD.SI.01,"Hong Kong SAR, China",HKG,..,28.18801,15.40095,18.59706,18.38844,21.06087,19.90074,20.23917,20.58956,20.99495,20.07034,19.74722
Bank Z-score,GFDD.SI.01,Hungary,HUN,..,5.955592,7.459937,8.120221,6.695463,8.316404,9.585453,9.697723,9.478704,9.339087,7.338471,7.074254
Bank Z-score,GFDD.SI.01,Iceland,ISL,..,0.4460764,1.373734,1.44737,1.604244,5.466418,1.665123,1.555702,1.348341,1.302398,1.22992,1.276241
Bank Z-score,GFDD.SI.01,India,IND,..,12.8874,17.02201,17.16692,16.44565,16.17971,17.14082,15.45114,16.4891,17.56805,19.00172,19.43808
Bank Z-score,GFDD.SI.01,Indonesia,IDN,..,2.127169,4.466622,4.511139,4.607392,4.737085,5.101857,5.249229,5.272263,5.495973,4.944037,5.274584
Bank Z-score,GFDD.SI.01,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Iraq,IRQ,..,..,19.23451,24.16522,24.77637,15.28461,19.44309,19.81134,17.83978,15.62685,13.96709,37.25005
Bank Z-score,GFDD.SI.01,Ireland,IRL,..,2.883734,6.780249,6.858834,10.70941,16.06367,14.43176,14.6578,15.39093,15.26282,11.42363,10.9863
Bank Z-score,GFDD.SI.01,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Israel,ISR,..,26.13298,31.12056,32.07264,31.43754,29.72975,30.28489,31.23741,32.04547,32.36272,28.46502,29.30272
Bank Z-score,GFDD.SI.01,Italy,ITA,..,11.04384,13.69699,10.923,12.98474,14.51827,11.89046,15.72168,14.28886,13.60503,11.82571,13.16945
Bank Z-score,GFDD.SI.01,Jamaica,JAM,..,..,19.91226,17.7556,18.18909,20.69767,18.98878,17.78896,17.92842,18.18927,17.06366,15.47712
Bank Z-score,GFDD.SI.01,Japan,JPN,..,15.58677,16.07545,17.22339,17.33325,17.35316,16.86931,16.95478,16.26689,14.27734,14.28424,12.85732
Bank Z-score,GFDD.SI.01,Jordan,JOR,..,29.47083,61.39158,62.43721,55.66782,54.55595,56.04966,55.93142,55.21555,54.2682,50.48962,50.10564
Bank Z-score,GFDD.SI.01,Kazakhstan,KAZ,..,3.638269,2.888314,2.447769,2.330827,2.022221,2.061025,2.127621,2.589877,3.061974,2.811964,2.950683
Bank Z-score,GFDD.SI.01,Kenya,KEN,..,16.15675,22.17769,22.99755,25.37654,21.19606,23.69231,24.62016,23.96219,24.18792,21.51275,23.23094
Bank Z-score,GFDD.SI.01,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,"Korea, Rep.",KOR,..,7.188823,11.91095,11.80614,11.51376,10.98631,11.16038,11.6591,11.44263,11.27304,10.48836,10.19327
Bank Z-score,GFDD.SI.01,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Bank Z-score,GFDD.SI.01,Kuwait,KWT,..,15.09553,18.24903,16.96409,15.78601,16.55494,16.71043,16.65886,17.17954,17.63516,16.10375,16.57787
Bank Z-score,GFDD.SI.01,Kyrgyz Republic,KGZ,..,23.76618,17.91123,16.64027,14.94015,14.13635,15.35707,16.07154,15.92686,16.8391,16.39312,14.62098
