Row Labels,Z Score Bank,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)","Average working hours of children, working only, ages 7-14 (hours per week)",Bribery incidence (% of firms experiencing at least one bribe payment request),Business extent of disclosure index (0=less disclosure to 10=more disclosure),"Central government debt, total (% of GDP)","Compulsory education, duration (years)",Control of Corruption: Percentile Rank,Coverage of social insurance programs in poorest quintile (% of population),Coverage of social safety net programs (% of population),"Survival to age 65, female (% of cohort)",Technicians in R&D (per million people),Time required to start a business (days)
Afghanistan,24.91561,9.65,4.7,14.79,5.86,5.18,7.55,0,0,8,0,9,13.679245,0,0,69.906777,0,8.5
Angola,15.54836,0,0,0,0,0,0,0,0,4,0,10,30.18867874,0,0,68.636516,0,36
Argentina,9.083421,71.63,73.75,69.56,65.23,57.1,75.37,0,0,7,0,14,52.8571434,21.88078524,41.39872856,86.163347,0,11.5
Australia,14.14526,99.32,100,98.59,98.3,86.48,100,0,0,8,70.01091177,11,95.75471497,0,0,93.408547,0,2
Austria,30.90653,99.95,100,99.9,100,100,100,0,1.3,5,100.0567896,13,90.95237732,0,0,93.266368,0,21
Azerbaijan,4.744682,46.26,38.84,54.59,35.58,30.61,36.38,0,12.1,10,22.18999946,10,22.8571434,0,0,85.660171,0,3.5
"Bahamas, The",13.22551,0,0,0,0,0,0,0,0,3,87.39033166,12,88.20755005,0,0,82.828463,0,11.5
Bahrain,7.814275,0,0,0,0,0,0,0,0,8,111.5980895,9,59.43396378,0,0,91.180304,0,8.3
Bangladesh,12.7788,52.81,43.46,62.86,48.65,46.57,47.8,0,23,6,0,5,18.09523773,0,0,81.950649,0,19.5
Barbados,13.9577,0,0,0,0,0,0,0,0,2,0,11,89.62264252,0,0,87.200547,0,16
Belarus,17.12395,0,0,0,0,0,0,0,0,6,33.24422862,11,56.19047546,41.42840007,47.07457777,86.958716,0,8.5
Belgium,15.4485,99.01,98.65,99.37,97.94,93.81,94.73,0,4.3,8,118.4424091,12,90,0,0,92.223268,0,5
Bermuda,18.72809,0,0,0,0,0,0,0,0,0,0,13,88.679245,0,0,92.818295,0,0
Bhutan,12.46007,0,0,0,0,0,0,0,0,4,111.0078841,0,93.33333588,0,0,82.661172,0,12
Bolivia,8.322064,68.89,63.29,74.04,56.29,55.39,66.36,0,0,1,0,14,25.7142849,1.183501672,97.85402074,73.855092,0,39.5
Bosnia and Herzegovina,15.29255,79.34,70.37,88.71,72.29,57.58,61.03,0,16,3,46.97481914,9,30.6603775,0,0,89.015322,0,80
Botswana,9.001644,58.76,53.86,64.29,47.59,43.8,49.72,0,6.1,7,19.61608146,0,74.76190186,0,0,74.133132,0,48
Brazil,16.35463,84.04,80.87,87.05,81.98,81.28,79.92,0,0,5,98.70988195,14,39.52381134,10.53988034,51.6526428,86.473098,0,16.6
Bulgaria,7.869337,83.97,84.32,83.59,73.87,70.95,88.62,0,10,10,32.7492236,11,50,0,0,86.762875,0,23
Cabo Verde,27.08953,0,0,0,0,0,0,0,0,1,0,10,82.38095093,0,0,89.803917,0,9
Cambodia,26.77147,33.39,32.52,34.41,23.35,28.77,27.65,0,27.1,6,0,0,11.4285717,0,0,78.957722,0,99
Canada,13.85122,99.63,99.51,99.77,99.37,90.16,100,0,0,8,74.5540471,10,94.81131744,0,0,91.987767,0,1.5
Chile,7.446439,87.06,86.62,87.56,86.43,68.85,90,0,0,8,0,12,82.85713959,39.5880468,63.40044389,90.014143,0,4
China,25.01797,88.71,87.34,89.92,83.08,83.02,88.47,0,0,10,0,9,56.19047546,0,0,90.559517,0,8.6
Colombia,4.320385,59.72,56.2,63.51,47.67,48.08,50,0,2.7,9,91.15660694,12,46.19047546,0.570353387,21.23722725,88.044751,0,10
Costa Rica,19.60885,68.49,61.08,76.34,57.23,51.75,77.04,0,5.6,5,71.11157641,13,74.2857132,7.243866904,68.87906688,90.339672,0,23
Cote d'Ivoire,19.02191,50.76,37.44,64.01,44.01,43.99,39.98,0,19.8,7,0,10,44.3396225,0,0,59.718358,0,6
Croatia,7.392629,91.8,89.96,93.93,84.46,80.25,76.11,0,10.1,5,98.43956202,8,59.90565872,0,0,91.201191,0,19.5
Curaçao,11.01254,0,0,0,0,0,0,0,0,0,0,14,0,0,0,90.589427,0,0
Denmark,26.42471,100,100,100,100,100,100,0,3.4,7,0,10,100,0,0,92.531153,0,3.5
Dominican Republic,32.58395,51.3,48.96,53.7,38.88,39.37,31.16,0,0,5,0,15,37.73584747,1.753938023,45.52824742,84.390127,0,16.5
Ecuador,9.514566,64.18,57.95,70.59,59.15,60.21,54.54,0,0,2,0,15,34.76190567,4.175080306,35.18079716,86.675417,0,48.5
"Egypt, Arab Rep.",20.59571,27.44,24.2,30.57,20,25,9.74,0,4.9,8,0,12,28.5714283,0,0,80.987706,0,12.5
El Salvador,20.56678,35.85,29.23,44.8,23.08,27.96,31.65,0,3.1,3,101.7044522,15,33.80952454,2.005091845,83.66776428,81.834864,0,16.5
Estonia,8.421521,99.38,99.6,99.12,99.46,98.39,100,0,0,8,24.90258365,9,92.38095093,0,0,91.100279,0,3.5
Ethiopia,11.55515,46.48,38.74,54.68,34.69,38.97,46.82,0,0,3,31.44884867,8,40.47618866,0,0,74.9233,0,32
Fiji,33.01206,0,0,0,0,0,0,0,0,2,0,0,74.76190186,0,0,69.209864,0,40
Finland,17.11392,99.53,99.08,100,98.82,98.31,96.47,0,2.8,6,0,11,99.52830505,0,0,93.323884,0,13
France,19.97747,99.24,100,98.42,98.4,95.87,99.24,0,1.6,8,123.1485705,13,89.04762268,0,0,92.822394,0,4
Georgia,7.905212,70.5,70.71,70.25,62.45,41.71,54.54,0,1.3,9,65.19331579,9,76.19047546,0,65.97389634,87.716818,0,1
Germany,16.04881,99.98,100,99.95,99.94,100,100,0,2.2,5,0,13,95.75471497,0,0,92.122854,0,8
Ghana,13.92242,68.23,62.58,74.18,54.72,51.59,65.22,0,17,7,0,11,52.83018875,0,0,69.697326,0,13
Greece,6.641998,94.88,93.43,96.33,91.64,91.83,90.14,0,5.5,9,249.4113538,10,59.52381134,0,0,93.564455,0,4
Guatemala,30.71606,36.98,34.35,39.93,33.87,29.04,38.18,0,0,3,0,16,18.5714283,0,0,78.985461,0,15
Guyana,26.12195,0,0,0,0,0,0,0,0,5,0,6,50.47618866,0,0,76.721148,0,18
Haiti,11.54701,0,0,0,0,0,0,0,0,2,0,6,8.571428299,0,0,70.181115,0,97
Honduras,28.60143,37.85,28.85,48.56,26.97,31.83,36.1,0,0,3,0,12,21.4285717,0.202738012,11.19746864,82.010129,0,42
"Hong Kong SAR, China",19.74722,97.8,98.19,97.33,96.46,96.14,88.88,0,2.6,10,0,9,94.2857132,0,0,94.539866,0,1.5
Hungary,7.074254,88.22,86.88,89.73,81.25,71.58,92.49,0,4.7,2,95.93720225,13,58.57143021,0,0,87.281903,0,7
Iceland,1.276241,100,100,100,100,100,100,0,0,7,100.3162621,10,95.23809814,0,0,93.233912,0,11.5
India,19.43808,77.53,77.55,77.51,78.25,75.9,67.5,0,27.2,8,0,8,44.81132126,0,0,78.057246,0,17.5
Indonesia,5.274584,51.76,52.3,51.18,46.93,40.49,54.64,0,20.3,10,45.33655693,9,37.26415253,3.791577587,43.8656004,78.013812,0,12.6
Iraq,37.25005,18.57,14.89,22.21,14.43,15.48,12.49,0,50.5,4,0,6,10.84905624,0,0,81.023534,0,26.5
Ireland,10.9863,99.66,99.53,99.8,99.29,100,100,0,0.4,9,70.00477901,10,93.86792755,0,0,93.042661,0,11
Israel,29.30272,92.93,91.93,93.97,89.02,62.76,71.05,0,0,7,0,15,80,0,0,93.913789,0,11
Italy,13.16945,97.29,97.09,97.48,94.79,97.25,82.77,0,11.8,7,0,12,68.86792755,0,0,94.055219,0,11
Jamaica,15.47712,73.3,71.55,75.11,67.69,59.94,75.36,0,0,4,106.282373,6,53.80952454,0,0,79.916115,0,3
Japan,12.85732,98.49,98.84,98.12,98.47,94.1,90.23,0,0,7,216.3293649,9,90.95237732,0,0,94.569141,0,11.2
Jordan,50.10564,47.12,34.06,58.6,37.01,38.71,28.69,0,2.5,4,100.9082831,10,58.57143021,0,0,89.132172,0,12.5
Kazakhstan,2.950683,81.11,83.63,78.29,82.08,61.88,73.55,0,11.6,9,23.7157605,9,48.58490753,0,0,85.488133,0,5
Kenya,23.23094,79.2,75.36,83.24,67.45,61.02,78.91,0,0,10,0,12,26.19047546,0,0,61.55462,0,23
"Korea, Rep.",10.19327,98.67,98.68,98.66,96.89,95.56,98.57,0,0,8,51.17913232,9,79.71697998,0,0,96.123595,0,8
Kuwait,16.57787,0,0,0,0,0,0,0,0,5,0,9,60.37735748,0,0,94.200936,0,19.4
Kyrgyz Republic,14.62098,45.09,43.76,46.54,44.09,28.94,36.24,0,31.4,7,67.95622229,10,17.1428566,49.92456455,10.61720868,83.671414,0,10
Lao PDR,19.47947,37.32,37.85,36.75,22.8,28.72,26.38,0,0,6,0,9,19.81132126,0,0,76.463452,0,173
Latvia,7.114153,96.62,97.55,95.51,94.06,90.98,94.33,0,2,5,0,11,76.19047546,0,0,87.363545,0,5.5
Lebanon,20.1897,20.7,16.59,24.65,12.85,15.51,7.87,0,21.8,9,0,10,14.15094376,0,0,89.796082,0,15
Lesotho,16.92211,63.63,62.37,65.05,58.64,55.49,61.8,0,7.3,3,32.16703189,7,51.42856979,0,0,49.357239,0,15
Liberia,9.723547,51.63,44.2,59.34,42.1,42.85,54,0,0,4,0,6,20.75471687,0,0,61.502448,0,18
Lithuania,5.122434,93.53,90.38,96.99,91.33,74.08,92.02,0,0.2,7,52.45243437,11,79.52381134,0,0,88.670056,0,5.5
Luxembourg,51.66831,0,0,0,0,0,0,0,0,6,0,12,97.61904907,0,0,92.554041,0,16.5
"Macao SAR, China",20.2597,0,0,0,0,0,0,0,0,0,0,10,79.71697998,0,0,95.794194,0,0
Malawi,14.50642,42.71,38.14,47.75,33.09,33.32,34.79,0,0,4,55.599212,8,44.2857132,0.359768378,37.68176216,70.76417,0,37
Malaysia,20.71885,88.37,87.51,89.23,82.98,71.67,74.27,0,0.4,10,63.26683667,6,62.26415253,0,0,86.017692,0,17.5
Malta,18.40884,96.45,95.33,97.57,93.35,93.37,94.44,0,2.4,3,0,11,62.8571434,0,0,92.807496,0,20.5
Mauritius,10.95238,90.53,89.4,91.74,90.55,85.18,83.62,0,5.7,7,57.96166043,12,65.56604004,0,0,85.121873,0,4.5
Mexico,23.75342,48.97,42.3,56.27,32.07,31.79,50.04,0,15.8,8,45.83734642,14,19.52380943,5.272360819,37.54508738,83.960793,0,8.4
Moldova,8.722918,64.25,62.92,65.7,54.43,39.95,63.88,0,11.9,7,34.52131787,13,46.69811249,0,0,83.539976,0,4
Mongolia,36.25018,98.46,98.97,97.89,98.29,96.53,95.45,0,24.7,6,73.93678352,12,37.1428566,0,0,83.016925,0,12
Montenegro,8.927644,0,0,0,0,0,0,0,21.4,5,0,9,54.76190567,0,0,88.705654,0,12
Morocco,42.40052,44.37,32.7,55.97,33.93,36.91,35.9,0,29.6,9,0,9,41.42856979,0,0,86.611351,0,9
Mozambique,7.062472,49.49,38.69,61,34.48,39.11,49.43,0,0,5,101.3909318,0,24.76190567,0,0,68.419986,0,17
Myanmar,7.594283,47.79,46.15,49.52,32.99,26.25,55.68,0,0,4,0,5,30,0,0,74.30879,0,7
Namibia,23.72112,71.35,69.31,73.67,56.38,61.29,55.61,0,0,5,0,7,62.8571434,0,0,65.976025,0,54
Nepal,28.87113,54,49.9,58.61,44.55,51,42.23,0,6.2,6,39.92226864,9,33.96226501,0,0,76.872815,0,22.5
Netherlands,13.0423,99.73,99.47,100,99.33,100,98.18,0,0.3,4,0,13,97.14286041,0,0,92.390504,0,3.5
New Zealand,44.78266,98.75,99.24,98.23,96.87,96.53,94.46,0,4,10,54.56667223,10,100,0,0,92.227998,0,0.5
Nicaragua,25.13264,26.03,21.57,30.94,21.36,18.14,29.56,0,0,1,0,7,15.71428585,0,0,83.875856,0,14
Nigeria,12.19272,45.32,34.96,55.45,32.69,25.8,34.88,0,0,7,0,9,16.98113251,0,0,48.329747,0,7.2
North Macedonia,9.520221,85.29,79.91,90.62,77.69,73.02,74.01,0,9.6,10,0,13,44.3396225,0,0,89.610557,0,15
Norway,12.5704,99.48,100,98.98,98.68,97.65,96.37,0,0,7,0,10,99.05660248,0,0,93.937117,0,4
Oman,19.64149,0,0,0,0,0,0,0,0,8,0,10,65.7142868,0,0,91.925534,0,4.3
Pakistan,8.854549,20.98,13.48,28.18,17.61,15.31,18.1,0,15.9,6,0,12,23.33333397,0,0,75.735977,0,16.5
Panama,40.39326,44.97,43.11,46.95,32.41,31.22,40.42,0,0,4,0,11,30.47619057,5.762601387,66.14476413,88.722152,0,6
Paraguay,17.13345,54.42,55.35,53.49,47.84,43.61,45.54,0,16.1,6,0,13,21.4285717,1.025116314,76.54134963,83.694026,0,35
Peru,16.93897,57.5,53.03,62.32,45.54,40.93,46.62,0,7.6,9,35.24525371,14,34.2857132,1.643099869,87.4816661,85.832278,0,26
Philippines,24.13341,51.37,47.42,55.59,33.99,32.77,40.17,0,8.3,9,0,13,33.80952454,0,0,78.304129,0,33
Poland,7.048028,95.72,95.69,95.75,93.92,71.31,98.05,0,2.8,7,0,10,72.38095093,0,0,89.859454,0,37
Portugal,16.09242,92.65,90.18,95.37,87.62,89.89,78.16,0,7.7,6,0,12,77.14286041,0,0,93.160381,0,6.5
Qatar,18.45945,0,0,0,0,0,0,0,0,2,0,12,79.24528503,0,0,94.148754,0,8.7
Romania,10.34337,69.12,65.74,72.68,57.12,37.49,71.92,0,5.4,9,57.14325915,10,56.13207626,0,0,87.235363,0,20
Russian Federation,6.866006,89.72,90.11,89.26,85.81,82.29,93.49,0,26.8,6,22.99202104,11,23.80952454,0,0,84.132901,0,10.1
Rwanda,21.42436,0,0,0,0,0,0,0,12.3,8,0,6,73.11320496,0,0,72.206031,0,4
Saudi Arabia,24.37054,74.32,63.49,81.67,66.61,76.8,70.52,0,4.5,9,0,9,66.50943756,0,0,89.393819,0,10.4
Serbia,10.3452,89.42,89.83,88.99,84.28,80.42,69.4,0,6.9,6,0,8,38.20754623,0,0,87.675889,0,7
Singapore,28.62815,97.55,96.87,98.27,95.55,92.44,94.36,0,0.6,10,151.5663247,6,99.04762268,0,0,94.291039,0,1.5
Slovak Republic,18.92566,95.62,94.01,97.36,90.83,70.75,96.05,0,2.4,3,77.60288335,11,64.2857132,0,0,89.688048,0,21.5
Slovenia,4.485082,99.05,98.15,100,97.62,96.81,100,0,1.8,5,0,9,80,0,0,93.23258,0,8
South Africa,15.46206,85.38,86.18,84.56,77.82,76.02,79.06,0,1.5,8,76.23723833,9,54.2857132,0.554851795,82.60635985,67.756465,0,40
Spain,16.91558,98.3,97.49,99.11,97.93,96.37,96.84,0,3.5,7,138.9119886,10,75.7142868,0,0,94.07874,0,12.5
Sri Lanka,35.08618,89.27,89.28,89.26,87.08,76.93,86.4,0,0,8,0,11,44.2857132,2.890191873,29.98575228,90.438482,0,8
Sweden,39.34783,99.69,100,99.39,99.22,100,100,0,0,8,44.17800675,10,98.09523773,0,0,93.96868,0,7.5
Switzerland,15.33865,99.49,99.02,100,99.49,98.54,100,0,0,0,20.85210767,11,97.16981506,0,0,94.406327,0,10
Syrian Arab Republic,8.792208,0,0,0,0,0,0,0,0,7,0,9,1.428571463,0,0,83.325705,0,15.5
Tajikistan,15.34032,39.49,39.41,39.57,38.23,32.17,18.08,0,11.1,8,0,9,9.047618866,0,0,81.096016,0,7
Tanzania,22.17841,52.43,46.03,59.37,39.02,46.7,49.9,0,6.9,2,0,7,43.86792374,0,0,70.356631,0,29.5
Thailand,7.883829,95.58,92.7,98.61,97.68,93.47,97,0,0,10,61.23564826,9,35.84905624,11.04945632,77.21004027,87.878265,0,6
Trinidad and Tobago,21.36008,0,0,0,0,0,0,0,0,4,0,7,48.09523773,0,0,83.336843,0,10.5
Tunisia,38.68149,36.85,28.75,45.14,32.02,29.26,24.34,0,11.9,6,0,9,50.95238113,0,0,89.196152,0,9
Uganda,16.67534,65.91,65.06,66.88,51.39,54.26,62.65,0,0,3,53.89028306,7,16.50943375,0,0,69.60101,0,24
Ukraine,5.184459,83.56,80.69,87.07,79.73,44.94,90.89,0,37.4,9,58.71618507,11,29.24528313,59.60628979,36.75269669,86.119178,0,6.5
United Arab Emirates,22.2884,85.74,86.68,85.39,83.4,75.97,79.43,0,0,10,0,12,83.49056244,0,0,95.993196,0,3.8
United Kingdom,18.10662,99.76,99.91,99.61,99.57,98.33,100,0,0,10,196.6405766,11,94.2857132,0,0,91.361522,0,4.5
United States,31.06195,94.95,96.79,93.09,91.25,57.72,93.8,0,0,7.4,124.5508908,12,87.61904907,0,0,87.818219,0,4.2
Uruguay,6.076103,74.13,75.73,72.35,63.23,65.36,59.46,0,0,3,60.27843187,14,92.45282745,21.63454029,59.53537866,87.813433,0,6.5
Uzbekistan,11.21105,44.13,38.82,50.24,41.5,23.85,24.4,0,5.9,8,0,12,24.52830124,0,0,81.536681,0,3
"Venezuela, RB",12.70259,84.39,79.67,89.06,78.21,83,62.24,0,0,3,0,17,3.809523821,0,0,83.41981,0,230
Zambia,8.85603,48.52,44.98,52.48,32.91,33.02,44.51,0,9.6,4,103.5431524,7,36.79245377,0,0,71.40193,0,8.5
